          ,low_risk_1 ,low_risk_2 ,low_risk_3 ,low_risk_4 ,low_risk_5 ,risk_1     ,risk_2     ,risk_3     ,risk_4     ,risk_5     ,risk_6     ,risk_7,risk_8
2016/7/29 ,1          ,1          ,1          ,1          ,1          ,1          ,1          ,1          ,1          ,1          ,1          ,1     ,1
2016/8/5  ,1.001895735,0.999674657,1.001862197,1.006271839,1          ,1.005508859,1.003683241,1.02163875 ,1.004380939,0.99979998 ,1.004663309,1     ,1
2016/8/12 ,0.997156398,1.00097362 ,1.00744879 ,1.011199713,1          ,1.052097803,1.009208103,1.02163875 ,1.028722163,0.99809981 ,1.010166014,1     ,1
2016/8/19 ,0.999052133,1.003825206,1.020484171,1.022847415,1.000723066,1.124167428,1.022099448,1.02163875 ,1.059724429,0.99389939 ,1.012684201,1     ,1
2016/8/26 ,0.993364929,1.006472196,1.034450652,1.033151151,0.99132321 ,1.098782698,1.011970534,1.02163875 ,1.060098838,0.99529953 ,1.013523596,1     ,1
2016/9/2  ,0.997156398,1.00724369 ,1.037243948,1.033957531,0.984092552,1.096743866,1.008103131,1.036835906,1.071734635,0.99729973 ,1.006901697,1     ,1
2016/9/9  ,1.005687204,1.002045389,1.040037244,1.040766956,0.984092552,1.12468297 ,1.017771639,1.036835906,1.090735413,1.00190019 ,1.012590935,1     ,1
2016/9/14 ,1.004739336,1.003541782,1.040037244,1.040408566,0.989877079,1.066479484,1.006169429,1.036835906,1.090735413,1.00160016 ,1.015948517,1     ,1
2016/9/23 ,1.01042654 ,1.002321753,1.043761639,1.040408566,0.989154013,1.097451699,1.023664825,1.036835906,1.080959419,1.00410041 ,1.013989927,1     ,1
2016/9/30 ,1.012322275,0.996660565,1.043761639,1.059492877,0.989877079,1.090130661,1.027532228,1.036835906,1.076273208,0.99939994 ,1.012590935,0.9994,1
2016/10/14,1.014218009,0.999955908,1.040037244,1.062628797,0.996384671,1.114490462,1.030478821,1.036835906,1.118340306,1.01040104 ,1.017720575,0.9974,1
2016/10/21,1.016113744,0.999019333,1.040037244,1.069169429,1.002892263,1.11548776 ,1.022651934,1.036835906,1.134089455,1.02260226 ,1.014922589,0.9953,1
2016/10/28,1.014218009,0.994025636,1.038175047,1.084580235,1.019522777,1.112137859,1.020718232,1.036835906,1.141666483,1.04370437 ,1.034974818,1.0028,1
2016/11/4 ,1.017061611,0.999061224,1.045623836,1.1054565  ,1.033984093,1.113302033,1.019797422,1.036835906,1.169833531,1.063106311,1.040197724,1.007 ,1
2016/11/11,1.02464455 ,0.995289986,1.047486034,1.106890064,1.080260304,1.134197116,1.021731123,1.036835906,1.195047641,1.134913491,1.075918672,1.0257,1
2016/11/18,1.028436019,0.996256411,1.051210428,1.113789087,1.052060738,1.137373766,1.022651934,1.036835906,1.205126818,1.100110011,1.05838463 ,1.0392,1
2016/11/25,1.02464455 ,0.995159583,1.051210428,1.102230983,1.07230658 ,1.145359551,1.026611418,1.036835906,1.217475988,1.119211921,1.068457377,1.0615,1
2016/12/2 ,1.031279621,0.991687453,1.047486034,1.108682018,1.071583514,1.132811954,1.010957643,1.036835906,1.198966584,1.107710771,1.059130759,1.0718,1
2016/12/9 ,1.029383886,0.997053471,1.052141527,1.10312696 ,1.069414317,1.133951189,1.016850829,1.036835906,1.188361935,1.124412441,1.070136169,1.071 ,1
2016/12/16,1.034123223,0.998237152,1.053072626,1.108950811,1.093275488,1.120263076,0.989594843,1.036835906,1.147739962,1.089508951,1.080302182,1.0818,1
2016/12/23,1.012322275,0.994922846,1.05027933 ,1.112176328,1.102675343,1.123684178,0.983701657,1.032481195,1.14867254 ,1.089508951,1.076758068,1.0852,1
2016/12/30,0.977251185,0.994054814,1.049348231,1.111619405,1.104844541,1.129886335,0.978821363,1.041709035,1.151445877,1.147314731,1.077317665,1.0914,1
2017/1/6  ,1.008530806,0.993186782,1.048417132,1.089064001,1.097613883,1.150633242,0.989594843,1.042123769,1.159695319,1.123612361,1.073213953,1.0904,1
2017/1/13 ,1.036966825,0.985374491,1.040037244,1.069107574,1.106290672,1.110407463,0.980847145,1.04388639 ,1.123957475,1.147114711,1.071348629,1.0931,1
2017/1/20 ,1.041706161,0.978824793,1.033519553,1.067808086,1.10845987 ,1.094019253,0.987661142,1.04502691 ,1.121642633,1.147714771,1.067151651,1.0927,1
